npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\surya\\AppData\\Local\\Temp\\chromatic--19480-jp6OaJRFKRd3
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\surya\OneDrive\Documents\chromatic-sample\storybook-init-framework-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\.storybook\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 898/907 modules 9 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 898/908 modules 10 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 69% building 899/908 modules 9 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 69% building 900/908 modules 8 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 69% building 900/909 modules 9 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\escodegen\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 900/910 modules 10 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\escodegen\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 69% building 900/911 modules 11 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\escodegen\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 69% building 901/911 modules 10 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\escodegen\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 69% building 902/911 modules 9 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\escodegen\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 69% building 903/911 modules 8 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\escodegen\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 69% building 904/911 modules 7 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\escodegen\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 69% building 904/912 modules 8 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 904/913 modules 9 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 904/914 modules 10 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 905/914 modules 9 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 905/915 modules 10 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 906/915 modules 9 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 907/915 modules 8 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 908/915 modules 7 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 909/915 modules 6 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 910/915 modules 5 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 911/915 modules 4 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 911/916 modules 5 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 911/917 modules 6 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 911/918 modules 7 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 912/918 modules 6 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 912/919 modules 7 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 912/920 modules 8 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\IsIntegralNumber.js
<s> [webpack.Progress] 69% building 912/921 modules 9 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\ArrayCreate.js
<s> [webpack.Progress] 69% building 913/921 modules 8 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\ArrayCreate.js
<s> [webpack.Progress] 69% building 914/921 modules 7 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\ArrayCreate.js
<s> [webpack.Progress] 69% building 914/922 modules 8 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 914/923 modules 9 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\Set.js
<s> [webpack.Progress] 69% building 914/924 modules 10 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 69% building 914/925 modules 11 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\PromiseResolve.js
<s> [webpack.Progress] 69% building 914/926 modules 12 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 914/927 modules 13 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 69% building 914/928 modules 14 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 69% building 914/929 modules 15 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 68% building 914/930 modules 16 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 68% building 914/931 modules 17 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 68% building 914/932 modules 18 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 68% building 914/933 modules 19 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 68% building 914/934 modules 20 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 914/935 modules 21 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 914/936 modules 22 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 914/937 modules 23 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 914/938 modules 24 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 914/939 modules 25 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 914/940 modules 26 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 68% building 914/941 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 68% building 914/942 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 68% building 914/943 modules 29 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 68% building 914/944 modules 30 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 68% building 915/944 modules 29 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 68% building 916/944 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 68% building 917/944 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 68% building 918/944 modules 26 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 68% building 919/944 modules 25 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 68% building 920/944 modules 24 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 68% building 920/945 modules 25 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 921/945 modules 24 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 922/945 modules 23 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 923/945 modules 22 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 923/946 modules 23 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 923/947 modules 24 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 68% building 924/947 modules 23 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 68% building 924/948 modules 24 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\escodegen\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 68% building 924/949 modules 25 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\escodegen\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 925/949 modules 24 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\escodegen\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 926/949 modules 23 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\escodegen\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 926/950 modules 24 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\escodegen\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 927/950 modules 23 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\escodegen\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 928/950 modules 22 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\escodegen\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 929/950 modules 21 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\escodegen\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 930/950 modules 20 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\escodegen\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 931/950 modules 19 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\escodegen\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 931/951 modules 20 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\escodegen\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 931/952 modules 21 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\escodegen\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 68% building 932/952 modules 20 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\escodegen\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 68% building 933/952 modules 19 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\escodegen\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 68% building 934/952 modules 18 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\escodegen\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 68% building 935/952 modules 17 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\escodegen\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 68% building 936/952 modules 16 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\escodegen\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 937/952 modules 15 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\escodegen\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 938/952 modules 14 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\escodegen\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 938/953 modules 15 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\escodegen\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 939/953 modules 14 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\escodegen\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 940/953 modules 13 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\escodegen\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 941/953 modules 12 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\escodegen\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 942/953 modules 11 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\escodegen\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 942/954 modules 12 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 943/954 modules 11 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 944/954 modules 10 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 944/955 modules 11 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 945/955 modules 10 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 945/956 modules 11 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 945/957 modules 12 active ignored C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 946/957 modules 11 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\util\node_modules\inherits\inherits_browser.js
